Date_conducted,Pollster,Sample_size,FdI,PD,M5S,Lega,FI,Az,IV,AVS,+E,NM,DSP,PLD,FN,Lead
2023-01-25,Noto,,28.0,15.0,20.0,10.0,7.0,8.5,3.0,2.0,,,,1.0,5.5,
2023-01-25,Demopolis,2000.0,29.0,15.0,17.8,8.3,6.6,7.5,3.2,,,,,,12.6,
2023-01-24,Euromedia,800.0,29.1,17.2,17.0,8.5,7.6,8.6,2.6,2.4,2.5,,,0.5,4.0,
2023-01-19,EMG,1406.0,27.8,17.4,17.6,8.8,7.0,8.2,3.8,2.3,2.3,1.3,,1.4,2.1,
2023-01-23,Ipsos,1000.0,30.5,16.4,18.2,8.3,6.8,7.1,4.1,2.0,2.2,1.3,1.3,1.0,0.8,
2023-01-23,SWG,1200.0,30.8,14.0,17.4,8.5,6.6,8.2,3.8,3.1,2.3,1.8,,1.0,2.5,
2023-01-20,Tecnè,1000.0,31.0,15.5,17.4,9.0,7.7,7.8,3.2,2.6,1.9,,,,3.9,
2023-01-19,Termometro Politico,3800.0,29.1,16.4,17.3,8.4,7.2,8.1,3.0,2.6,2.3,1.6,1.5,,2.5,
2023-01-18,BiDiMedia,1200.0,29.1,16.3,17.1,8.8,6.8,8.2,3.6,2.7,2.3,1.4,0.9,0.9,1.9,
2023-01-18,Lab2101,1000.0,28.5,16.5,18.1,9.5,6.7,9.1,3.9,2.7,1.7,,,0.4,2.9,
2023-01-16,SWG,1200.0,31.3,14.2,17.6,8.3,6.4,7.8,3.7,3.0,2.3,1.8,,1.0,2.6,
2023-01-13,Tecnè,1000.0,31.0,15.2,17.6,9.0,7.6,7.6,3.5,2.5,1.8,,,,4.2,
2023-01-12,EMG,1528.0,28.2,17.1,17.4,9.0,7.0,8.4,3.5,2.1,2.5,1.4,,1.4,2.0,
2023-01-12,Termometro Politico,3700.0,28.8,16.3,17.5,8.6,7.1,8.0,3.2,2.5,2.4,1.5,1.4,,2.7,
2023-01-12,Lab2101,1000.0,28.2,16.2,18.2,9.4,6.5,8.9,4.0,2.8,1.8,,,0.6,3.4,
2023-01-11,Euromedia,1000.0,28.2,16.7,17.5,9.0,7.0,8.3,1.9,2.5,2.6,,,1.0,5.3,
2023-01-10,Piepoli,,30.5,15.0,17.5,9.0,6.5,7.5,3.5,3.0,2.5,,,1.5,3.5,
2023-01-09,SWG,1200.0,31.3,14.0,17.7,8.5,6.9,7.5,3.7,3.0,2.2,1.6,,1.1,2.5,
2023-01-05,Lab2101,1000.0,29.1,16.4,18.0,9.5,6.4,8.7,3.9,2.7,1.7,,,0.4,3.2,
2023-01-04,EMG,1489.0,28.6,16.7,17.5,9.2,7.0,8.2,3.5,2.0,2.4,1.5,,1.4,2.0,
2022-12-31,Demopolis,,30.0,15.5,17.8,8.3,6.7,8.0,3.2,,,,,,,
2022-12-31,Lab2101,1000.0,29.0,16.6,18.1,9.3,6.6,8.6,4.0,2.6,1.6,,,0.5,2.9,
2022-12-29,EMG,1434.0,28.8,16.5,17.3,9.3,7.1,7.9,3.3,2.2,2.2,1.8,,1.5,2.1,
2022-12-29,Termometro Politico,3600.0,28.7,16.3,17.7,8.4,6.8,8.3,3.3,2.4,2.4,1.7,1.5,,2.5,
2022-12-22,Ipsos,1000.0,31.7,16.3,17.6,7.8,6.2,7.0,3.8,2.0,2.3,1.6,1.5,1.1,1.1,
2022-12-22,Termometro Politico,3100.0,28.7,16.4,17.6,8.5,6.9,8.2,3.2,2.5,2.3,1.6,1.4,,2.7,
2022-12-21,Noto,,28.5,16.0,18.5,9.5,8.5,8.0,2.5,2.0,,,,1.5,5.0,
2022-12-21,Ixè,1000.0,30.3,15.5,18.1,9.1,6.9,7.7,4.3,2.6,2.3,,,1.0,2.2,
2022-12-20,Piepoli,,29.5,16.5,17.5,8.5,6.0,8.0,4.0,2.5,2.5,,,1.5,3.5,
2022-12-19,EMG,1358.0,29.3,16.8,17.3,8.9,6.7,7.5,3.2,2.4,2.3,1.8,,1.4,2.5,
2022-12-19,BiDiMedia,1112.0,29.3,16.1,17.0,8.6,6.9,8.3,3.7,2.7,2.2,1.5,1.0,0.8,1.9,
2022-12-19,SWG,1200.0,30.6,14.7,17.4,9.0,6.1,7.8,4.0,2.8,2.2,1.8,,,3.6,
2022-12-16,Tecnè,1000.0,30.8,15.7,17.5,8.8,7.4,7.5,3.4,2.6,1.9,,,,4.4,
2022-12-15,Euromedia,,28.6,15.8,17.2,9.7,7.8,8.5,2.6,2.4,2.5,,,0.6,4.0,
2022-12-15,EMG,1412.0,29.2,16.8,17.3,8.9,6.7,7.5,3.2,2.4,2.3,1.8,,1.4,2.5,
2022-12-15,YouTrend,800.0,33.0,15.4,16.7,9.1,6.0,8.5,3.1,1.9,2.4,1.8,,1.1,1.0,
2022-12-15,Termometro Politico,3700.0,28.7,16.8,17.6,8.1,7.0,8.3,3.3,2.4,2.4,1.6,1.3,,2.5,
2022-12-12,BiDiMedia,2018.0,29.1,16.5,17.2,8.2,7.0,8.1,3.8,2.5,2.1,1.7,1.1,0.7,2.0,
2022-12-12,SWG,1200.0,30.8,15.1,17.1,8.5,6.0,8.0,4.1,2.7,2.1,1.6,,,4.0,
2022-12-09,Tecnè,1000.0,30.5,16.4,17.5,8.7,7.3,7.6,3.5,2.5,1.8,,,,4.4,
2022-12-08,EMG,1428.0,29.2,17.0,17.5,8.7,6.6,7.3,3.2,2.6,2.5,1.9,,1.4,2.1,
2022-12-08,Termometro Politico,3400.0,28.5,16.8,17.3,8.3,6.9,8.3,3.5,2.5,2.2,1.7,1.5,,2.5,
2022-12-05,SWG,1200.0,30.8,15.4,16.6,8.1,6.1,8.2,4.0,3.0,2.2,1.7,,,3.9,
2022-12-02,Tecnè,1000.0,30.4,16.6,17.4,8.5,7.3,7.5,3.3,2.5,1.9,,,,4.6,
2022-12-01,EMG,1425.0,29.0,16.9,17.7,9.1,6.5,7.5,3.4,2.6,2.4,2.1,,1.3,1.5,
2022-12-01,Noto,,28.0,17.0,18.0,10.0,8.0,8.0,3.5,2.0,,,,1.5,4.0,
2022-12-01,Termometro Politico,3900.0,28.6,16.8,17.5,8.2,6.7,8.4,3.4,2.5,2.3,1.6,1.4,,2.6,
2022-11-30,Euromedia,1000.0,28.1,17.4,16.6,9.8,7.3,8.4,3.2,2.3,2.3,,,0.6,4.0,
2022-11-28,SWG,1200.0,30.3,15.8,16.9,7.8,6.5,8.1,4.3,2.8,2.2,1.6,,,3.7,
2022-11-25,Tecnè,1000.0,30.3,16.4,17.6,8.4,7.2,7.6,3.3,2.6,1.8,,,,4.8,
2022-11-25,BiDiMedia,1000.0,28.4,16.7,17.2,8.5,7.5,7.9,3.7,2.6,2.2,1.6,1.1,0.6,2.0,
2022-11-24,EMG,1585.0,28.9,16.6,18.0,9.0,6.7,7.7,3.3,2.4,2.6,2.0,,1.2,1.6,
2022-11-24,Ipsos,1000.0,31.4,17.2,17.5,7.3,6.8,6.8,4.2,2.1,1.7,2.0,1.2,1.2,0.6,
2022-11-24,Termometro Politico,3800.0,28.7,17.0,17.1,8.0,6.9,8.4,3.3,2.6,2.2,1.6,1.4,,2.8,
2022-11-23,Euromedia,1000.0,28.3,17.2,16.8,9.5,6.7,8.2,3.0,2.5,2.6,,,0.8,4.4,
2022-11-22,Piepoli,509.0,29.0,17.5,17.0,8.5,7.0,8.5,4.0,3.0,2.0,,,1.5,2.0,
2022-11-22,Demopolis,2000.0,29.0,16.5,17.4,8.7,7.3,7.6,3.5,,,,,,10.0,
2022-11-21,EMG,1489.0,28.9,16.5,18.0,8.8,6.9,7.5,3.4,2.3,2.5,1.9,,1.2,2.1,
2022-11-21,SWG,1200.0,30.4,16.2,16.9,7.6,6.4,7.9,4.0,3.0,1.9,1.5,,,4.2,
2022-11-18,Tecnè,1000.0,30.1,16.4,17.4,8.5,7.2,7.7,3.4,2.5,1.9,,,,4.9,
2022-11-17,Termometro Politico,3900.0,28.8,17.0,16.6,8.2,6.6,8.4,3.5,2.7,2.1,1.7,1.5,,2.9,
2022-11-16,Euromedia,1000.0,28.5,17.4,16.5,10.2,6.1,8.5,3.3,2.4,2.4,,,0.5,4.2,
2022-11-16,Proger Index,800.0,29.6,16.5,16.8,8.2,6.5,8.0,3.9,3.0,2.3,,,,5.2,
2022-11-14,SWG,1200.0,30.1,16.0,17.0,8.1,6.8,8.0,3.8,2.9,2.1,1.3,,,3.9,
2022-11-11,Tecnè,1000.0,29.4,16.9,17.1,8.4,7.0,7.7,3.5,2.5,2.0,,,,5.5,
2022-11-10,Noto,,29.0,18.5,18.5,9.5,7.0,8.0,4.5,2.0,,,,1.0,2.0,
2022-11-10,Termometro Politico,4000.0,28.4,17.4,16.5,8.3,6.6,8.4,3.6,2.5,2.2,1.8,1.4,,2.9,
2022-11-10,Demos & Pi,1001.0,28.8,16.9,17.3,8.0,7.1,7.6,3.8,2.8,2.0,,,,5.7,
2022-11-07,EMG,1483.0,28.0,16.8,17.5,8.7,7.1,8.0,4.0,2.7,2.5,1.6,,1.1,2.0,
2022-11-07,SWG,1200.0,29.4,16.0,16.8,7.7,6.3,8.4,4.0,2.7,2.5,1.6,,,4.6,
2022-11-04,Tecnè,1000.0,29.0,17.1,16.9,8.3,7.0,7.8,3.6,2.7,2.0,,,,5.6,
2022-11-03,Euromedia,1000.0,28.7,16.5,17.0,9.0,6.5,8.2,3.5,2.5,2.5,,,1.0,4.6,
2022-11-03,Termometro Politico,4200.0,28.2,17.4,16.5,8.6,6.8,8.4,3.7,2.7,2.0,1.6,1.4,,2.7,
2022-11-02,Piepoli,510.0,28.0,18.5,16.5,8.0,7.5,8.5,4.0,3.0,2.0,,,1.5,2.5,
2022-10-31,SWG,1200.0,29.1,16.3,16.3,7.9,6.5,8.6,4.1,3.0,2.5,1.4,,,4.3,
2022-10-28,EMG,1522.0,27.6,17.3,17.0,8.4,7.5,8.3,4.0,2.9,2.3,1.4,,1.0,2.3,
2022-10-28,Tecnè,1000.0,28.1,17.2,16.8,8.5,7.4,7.9,3.7,2.6,1.9,,,,5.9,
2022-10-27,Ipsos,1000.0,29.8,18.8,16.0,8.0,6.1,7.1,3.7,2.9,2.4,2.1,1.0,1.1,1.0,
2022-10-27,Termometro Politico,4000.0,28.1,17.8,16.6,8.4,6.8,8.2,3.5,2.7,2.1,1.6,1.4,,2.8,
2022-10-26,Piepoli,516.0,27.0,18.5,16.5,8.5,8.0,8.5,4.0,2.5,2.0,,,1.5,3.0,
2022-10-26,Proger Index,800.0,28.0,17.6,16.2,8.6,6.8,8.1,4.1,3.2,2.2,,,,5.2,
2022-10-26,Euromedia,800.0,28.4,17.0,17.3,9.5,6.7,8.3,3.4,2.6,2.6,,,0.8,3.4,
2022-10-24,SWG,1200.0,28.3,17.0,16.4,8.6,6.2,8.4,4.1,3.1,2.6,1.2,,,4.1,
2022-10-21,Tecnè,1000.0,28.0,17.5,16.6,8.4,7.6,7.6,3.6,2.7,1.8,,,,6.2,
2022-10-20,EMG,1571.0,27.3,17.7,16.7,8.4,7.6,8.2,3.9,2.9,2.3,1.3,,1.0,2.7,
2022-10-20,BiDiMedia,,27.1,18.2,16.2,8.5,7.9,8.2,3.8,2.6,2.1,1.3,1.0,0.7,2.4,
2022-10-20,Termometro Politico,3400.0,27.6,17.8,16.3,8.7,7.0,8.2,3.7,2.9,1.9,1.5,1.3,,3.1,
2022-10-17,EMG,1615.0,27.2,18.0,16.5,8.5,7.7,8.0,3.8,2.8,2.1,1.2,,1.0,3.2,
2022-10-17,SWG,1200.0,27.4,17.0,16.7,8.5,7.5,8.1,4.1,3.3,2.5,1.1,,,3.8,
2022-10-16,Noto,,28.0,18.5,16.0,8.5,8.0,8.0,4.0,2.5,,,,1.0,5.5,
2022-10-15,Euromedia,1000.0,27.0,17.5,17.2,8.5,7.3,8.7,3.4,2.5,2.4,,,1.1,4.4,
2022-10-14,Lab2101,1000.0,27.2,17.6,17.4,8.9,7.4,8.3,3.9,2.8,1.9,,,0.7,3.9,
2022-10-13,Termometro Politico,4100.0,27.1,18.4,16.5,8.5,7.5,7.8,3.6,2.8,2.0,1.4,1.4,,3.0,
2022-10-12,Proger Index,800.0,27.0,17.8,16.1,8.4,8.0,8.0,3.9,3.0,2.2,,,,5.6,
2022-10-10,SWG,1200.0,27.5,17.5,17.0,8.3,7.4,8.0,3.8,3.1,2.4,,,1.0,4.0,
2022-10-06,Termometro Politico,3700.0,26.6,18.7,16.0,8.6,7.9,8.0,3.8,2.6,2.1,1.4,1.3,0.7,2.3,
2022-10-06,Demos & Pi,1004.0,26.4,17.8,16.8,7.9,8.0,7.8,4.2,3.4,2.1,,,,5.6,
2022-10-03,SWG,1200.0,26.8,18.1,16.5,8.2,7.6,8.3,4.0,3.3,2.2,,,1.2,3.8,
2022-09-28,Euromedia,800.0,26.2,19.0,16.2,8.3,8.1,7.9,3.5,2.7,2.4,,,0.9,4.8,
2022-09-25,Election results,,26.0,19.1,15.4,8.8,8.1,7.8,3.6,2.8,1.9,1.4,1.2,0.9,3.0,
